"Abbreviation","Name","Reaction","Reversible","Lower bound","Upper bound","Objective","GPR","Genes","Protein","Subsystem","Confidence Score","EC. Number","Notes","References"
"SCS","succinyl-coA synthetase (GDP-forming)","gdp[m] + pi[m] + succoa[m] <=> gtp[m] + suc[m] + coa[m]",1,-1000,1000,0,"SCS-alpha and PHATRDRAFT_26921",,,"TCA",2,"6.2.1.4","Itaconate can act instead of succinate, and ITP instead of GTP.",
"STK","succinyl-coa synthetase (ADP-forming)","adp[m] + pi[m] + succoa[m] <=> atp[m] + suc[m] + coa[m]",1,-1000,1000,0,"SCS-alpha and PHATRDRAFT_26921",,,"TCA",2,"6.2.1.5",,
"SDH","succinate dehydrogenase","q[m] + suc[m] <=> qh2[m] + fum[m]",1,-1000,1000,0,"SDH2 and SDH1 and PHATR_18516",,,"TCA, OPP",2,"1.3.5.1","A flavoprotein (FAD) containing iron-sulfur centres. The complex, present in mitochondria, can be degraded to form EC 1.3.99.1 succinate dehydrogenase, which no longer reacts with ubiquinone.",
"FUM","fumarase","fum[m] + h2o[m] <=> mal[m]",1,-1000,1000,0,"FUM1 or Fum",,,"TCA, c-fixation",2,"4.2.1.2",,
"MDH","malate dehydrogenase","mal[m] + nad[m] <=> oxaloacet[m] + nadh[m] + h[m]",1,-1000,1000,0,"MDH (mito)",,,"TCA, pyruvate, glyoxylate, c-fixation",2,"1.1.1.37","Also oxidizes some other 2-hydroxydicarboxylic acids.",
"EX_ATP_M",,"atp[m] <=>",1,-1000,1000,0,,,,,,,,
"EX_ADP_M",,"adp[m] <=>",1,-1000,1000,0,,,,,,,,
"EX_PI_M",,"pi[m] <=>",1,-1000,1000,0,,,,,,,,
"EX_H2O_M",,"h2o[m] <=>",1,-1000,1000,0,,,,,,,,
"EX_NADH_M",,"nadh{m} <=>",1,-1000,1000,0,,,,,,,,
"EX_NAD_M",,"nad[m] <=>",1,-1000,1000,0,,,,,,,,
"EX_H_M",,"h[m] <=>",1,-1000,1000,0,,,,,,,,
"EX_CO2_M",,"co2[m] <=>",1,-1000,1000,0,,,,,,,,
"EX_HCO3_M",,"hco3[m] <=>",1,-1000,1000,0,,,,,,,,
"EX_GTP_M",,"gtp[m] <=>",1,-1000,1000,0,,,,,,,,
"EX_GDP_M",,"gdp[m] <=>",1,-1000,1000,0,,,,,,,,
"EX_Q_M",,"q[m] <=>",1,-1000,1000,0,,,,,,,,
"EX_QH2_M",,"qh2[m] <=>",1,-1000,1000,0,,,,,,,,
"ME","malic enzyme (Oxaloacetate-decarboxylating) (NADP)","mal[m] + nadp[m] <=> pyr[m] + co2[m] + nadph[m] + h[m]",1,-1000,1000,0,"PHATRDRAFT_51970 (mito?)","ME1, PHATRDRAFT_51970",,"Anaplerotic",2,"1.1.1.40","Also decarboxylates added oxaloacetate.",
"PEPC","phosphoenolpyruvate carboxylase","h2o[m] + pep[m] + co2[m] -> pi[m] + oxaloacet[m] ",0,0,1000,0,"PEPCase_2 (location?)",,,"Anaplerotic",2,"4.1.1.31",,
"PPDK","pyruvate-phosphate dikinase","atp[p] + pyr[p] + pi[p] -> amp[p] + pep[p] + ppi[p]",0,0,1000,0,"PPdk",,,"Anaplerotic",2,"2.7.9.1","multi-step rxn.",
"ACC","acetyl-coa carboxylase","atp[p] + acca[p] + hco3[p] <=> adp[p] + pi[p] + mcoa[p]",1,-1000,1000,1,"ACC1 (plastid) and ACC2",,,"FA synthesis",2,"6.4.1.2, 6.3.4.14",,
"EX_NADP_M",,"nadp[m] <=>",1,-1000,1000,0,,,,,,,,
"EX_NADPH_M",,"nadph[m] <=>",1,-1000,1000,0,,,,,,,,
"EX_PPI_M",,"ppi[m] <=>",1,-1000,1000,0,,,,,,,,
"EX_ACCA_P",,"acca[p] <=>",1,-1000,1000,0,,,,,,,,
"EX_MCOA_P",,"mcoa[p] <=>",1,-1000,1000,0,,,,,,,,
"EX_ADP_P",,"adp[p] <=>",1,-1000,1000,0,,,,,,,,
"FBP","fructose-bisphosphatase","f16p[p] + h2o[p] -> f6p[p]+Pi[p]",0,0,1000,0,"FBP or FBPC3(plastid) or FBPC2(plastid) or FBPC1(plastid) or FBPC4",,,"Gluconeogenesis",2,"3.1.3.11",,
"CFIX",,"co2[p] + h2o[p] + rubp[p] -> gly3p[p]",0,0,1000,0,,,,"C-fixation",1,"4.1.1.39",,
"EX_RUBP",,"rubp[p] <=>",1,-1000,1000,0,,,,,,,,
