3HAD141,0,20.6642116932489
3HAD160,0,20.6642116932489
3HAD161,0,20.6642116932489
3HAD180,0,20.6642116932489
3HAD181,0,20.6642116932489
3HAD40,0,20.6642116932489
3HAD60,0,20.6642116932489
3HAD80,0,20.6642116932489
3HCINNMH,0,0.213599414871167
3HPPPNH,0,0.213599414871167
3KGK,0,0.526106486524771
3NTD2pp,0,3.42748944919495
3NTD4pp,0,3.42748944919495
3NTD7pp,0,3.42748944919495
3NTD9pp,0,3.42748944919495
3OAR100,-26.0635794085860,26.0635794085860
3OAR120,-26.0635794085860,26.0635794085860
3OAR121,0,26.0635794085860
3OAR140,-26.0635794085860,26.0635794085860
3OAR141,0,26.0635794085860
3OAR160,-26.0635794085860,26.0635794085860
3OAR161,0,26.0635794085860
3OAR180,-26.0635794085860,26.0635794085860
3OAR181,0,26.0635794085860
3OAR40,-26.0635794085860,26.0635794085860
3OAR60,-26.0635794085860,26.0635794085860
3OAR80,-26.0635794085860,26.0635794085860
3OAS100,0,12.8238714986143
3OAS120,0,12.8238714986143
3OAS121,0,10.3432313702025
3OAS140,0,12.8238714986143
3OAS141,0,10.3432313702025
3OAS160,0,12.8238714986143
3OAS161,0,10.3432313702025
3OAS180,0,12.8238714986143
3OAS181,0,2.48064012841183
3OAS60,0,12.8238714986143
3OAS80,0,12.8238714986143
3PEPTabcpp,0,0.300128295176247
3PEPTtex,-65.0524325352158,65.0524325352158
3UMPtex,-65.0524325352158,65.0524325352158
42A12BOOXpp,0,0.109727439523488
4HOXPACDtex,-65.0524325352158,65.0524325352158
4HTHRS,0,16.7451027674543
4PCP,0,0.786439432808178
4PCPpp,0,Inf
4PEPTabcpp,0,0.300128295176247
4PEPTtex,-65.0524325352158,65.0524325352158
5DGLCNR,-0.428705798752267,0.428705798752267
5DGLCNt2rpp,-0.540125713524736,0.540125713524736
5DGLCNtex,-65.0524325352158,65.0524325352158
5DOAN,0,0.755451515842395
A5PISO,-3.14384740169259,3.14384740169259
AACPS1,0,1.32697656588380
AACPS2,0,1.32697656588380
AACPS3,0,1.32697656588380
AACPS4,0,1.32697656588380
AACPS5,0,1.32697656588380
AACPS6,0,1.32697656588380
AACPS7,0,1.32697656588380
AACPS8,0,1.32697656588380
AACPS9,0,1.32697656588380
AACTOOR,0,Inf
AADDGT,0,Inf
AAMYL,0,3.48373643650597
AAMYLpp,0,0.325503049731340
AB6PGH,0,4.28032689325602
ABTA,0,7.17139465916078
ABUTD,0,9.45344932880451
ABUTt2pp,0,1.51409024918378
ABUTtex,-65.0524325352158,65.0524325352158
ACACCT,0,0.148604548011521
ACACT1r,-16.5722454497950,16.5722454497950
ACACt2pp,-0.128885316589700,0.128885316589700
ACACtex,-65.0524325352158,65.0524325352158
ACALD,-5.31493789448452,5.31493789448452
ACALDtex,-65.0524325352158,65.0524325352158
ACALDtpp,-Inf,Inf
ACANTHAT,0,0.319216576264825
ACBIPGT,0,2.34844198208261
ACCOAC,0,1.29810903130440
ACCOAL,0,5.70473220942498
ACGAL1PPpp,0,Inf
ACGAL1Ptex,-65.0524325352158,65.0524325352158
ACGALtex,-65.0524325352158,65.0524325352158
ACGAM1PPpp,0,Inf
ACGAM1Ptex,-65.0524325352158,65.0524325352158
ACGAMK,0,2.08676018201761
ACGAMT,0,1.40517961637473
ACGAptspp,0,28.9380107503327
ACGAtex,-65.0524325352158,65.0524325352158
ACGK,0,5.49918811047084
ACGS,0,1.02793137965405
ACHBS,0,9.59600505295196
ACKr,-4.66393700597250,4.66393700597250
ACLS,0,9.59600505295196
ACM6PH,0,Inf
ACMAMUT,0,3.87453299070195
ACMANAptspp,0,8.00057068349623
ACMANAtex,-65.0524325352158,65.0524325352158
ACMUMptspp,0,0.242331423004202
ACMUMtex,0,65.0524325352158
ACNAMt2pp,0,0.493970845917968
ACNAMtex,-66.6669557364022,66.6669557364022
ACNML,0,0.700896782706594
ACOAD1f,-4.51923834058729,4.51923834058729
ACOAD2f,-4.51923834058729,4.51923834058729
ACOAD3f,-4.51923834058729,4.51923834058729
ACOAD4f,-4.51923834058729,4.51923834058729
ACOAD5f,-4.51923834058729,4.51923834058729
ACOAD6f,-4.51923834058729,4.51923834058729
ACOAD7f,-4.51923834058729,4.51923834058729
ACOAD8f,-4.51923834058729,4.51923834058729
ACOATA,-7.89427185382740,7.89427185382740
ACODA,0,2.14781196938260
ACOLIPAtex,0,Inf
ACONIs,-Inf,Inf
ACONMT,0,3.30101708681598
ACONTa,-35.7448126120524,35.7448126120524
ACONTb,-35.7448126120524,35.7448126120524
ACOTA,-7.79044348171300,7.79044348171300
ACPS1,0,0.963146400472237
ACS,0,19.1961334824482
ACSERtex,-65.0524325352158,65.0524325352158
ACSERtpp,0,1.76716170991295
ACt2rpp,-Inf,Inf
ACt4pp,0,13.1811907436183
ACtex,-65.0524325352158,65.0524325352158
ADA,0,1.30461144612055
ADCL,0,0.715799717546592
ADCS,0,0.871169808971553
ADD,0,0.516566009441820
ADEt2rpp,-0.697392322746565,0.697392322746565
ADEtex,-65.0524325352158,65.0524325352158
ADK1,-7.14303332096186,7.14303332096186
ADK3,-7.14303332096186,7.14303332096186
ADK4,-7.14303332096186,7.14303332096186
ADMDC,0,4.33142017346754
ADNCYC,0,1.72332306856717
ADNK1,0,7.14303332096186
ADNt2pp,0,5.48731787373584
ADNt2rpp,-0.266854098519806,0.266854098519806
ADNtex,-6.31572028881628,6.31572028881628
ADNUC,0,1.77171309262153
ADOCBIK,0,2.34844198208261
ADOCBLabcpp,0,0.125060128240418
ADOCBLS,0,5.29278065367970
ADOCBLtonex,0,1.04526245007230
ADPRDP,0,1.27573386909984
ADPT,0,2.08077788383437
ADSK,0,2.72186596299945
ADSL1r,-2.80340083062653,2.80340083062653
ADSL2r,-2.80340083062653,2.80340083062653
ADSS,0,13.0288154541050
AGDC,0,5.27672251032143
AGM3PA,0,1.37099079330462
AGM3PApp,0,2.92979656091088
AGM3PH,0,9.62058703558575
AGM3Pt2pp,0,0.222311280693040
AGM4PA,0,1.37099079330462
AGM4PApp,0,2.92979656091088
AGM4PCP,0,0.786439432808178
AGM4PCPpp,0,Inf
AGM4PH,0,9.62058703558575
AGM4Pt2pp,0,0.222311280693040
AGMH,0,9.62058703558575
AGMHE,0,3.52548528772308
AGMT,0,1.74174479153499
AGMt2pp,0,0.222311280693040
AGMtex,-65.0524325352158,65.0524325352158
AGPAT120,0,1.01905771156044
AGPAT140,0,1.01905771156044
AGPAT141,0,1.01905771156044
AGPAT160,0,1.01905771156044
AGPAT161,0,1.01905771156044
AGPAT180,0,1.01905771156044
AGPAT181,0,1.01905771156044
AGPR,-4.19715034136294,4.19715034136294
AGt3,0,1.80307117097484
AHCYSNS,0,0.755451515842395
AICART,-1.60682595588069,1.60682595588069
AIRC2,0,1.03384963499839
AIRC3,-0.402639135315669,0.402639135315669
AKGDH,0,12.7734647027787
AKGt2rpp,-21.8917216997298,21.8917216997298
AKGtex,-65.0524325352158,65.0524325352158
ALAabcpp,0,1.92839810047499
ALAALAabcpp,0,1.60904306766944
ALAALAD,0,4.63735152267792
ALAALAr,-5.73455341159395,5.73455341159395
ALAALAtex,-65.0524325352158,65.0524325352158
ALAGLUE,-5.48873986491636,5.48873986491636
ALAR,-5.85827055592124,5.85827055592124
ALAt2pp,0,4.14099592551389
ALAt4pp,0,0.197147775291680
ALATA_D2,0,5.70853188117267
ALATA_L,-Inf,Inf
ALATA_L2,0,5.70853188117267
ALAtex,-65.0524325352158,65.0524325352158
ALATRS,0,9.35511899258584
ALCD19,-2.58028278575531,2.58028278575531
ALCD2x,-16.2009887642559,16.2009887642559
ALDD19x,0,0.491196041970612
ALDD2x,0,1.79168857940740
ALDD2y,0,10.5385453988584
ALDD3y,0,10.5385453988584
ALDD4,0,Inf
ALLabcpp,0,0.221972606067804
ALLK,0,0.270158366263809
ALLPI,-3.04966755791503,3.04966755791503
ALLTAMH,0,2.46626041277621
ALLtex,-65.0524325352158,65.0524325352158
ALLTN,0,1.15743122425745
ALLTNt2rpp,-0.133721540427567,0.133721540427567
ALLTNtex,-65.0524325352158,65.0524325352158
ALLULPE,-0.377920317752244,0.377920317752244
ALPATE160pp,0,0.301813942140794
ALPATG160pp,0,0.301813942140794
ALR2,0,10.9433915747075
ALR4x,0,0.572212233563804
ALTRH,0,0.352152882417154
AM3PA,0,1.37099079330462
AM4PA,0,1.37099079330462
AM4PCP,0,0.786439432808178
AMALT1,0,3.45269483782234
AMALT2,0,3.45269483782234
AMALT3,0,3.45269483782234
AMALT4,0,3.45269483782234
AMANAPEr,-0.141837229372668,0.141837229372668
AMANK,0,0.725486535246600
AMAOTr,-0.978814354059970,0.978814354059970
AMMQLT8,0,2.62074578942039
AMPMS2,0,9.57064847780989
AMPN,0,2.52250263428443
AMPTASECG,0,15.9214996513505
AMPTASEPG,0,15.9214996513505
AMPtex,-65.0524325352158,65.0524325352158
ANHGMtex,-65.0524325352158,65.0524325352158
ANHMK,0,1.56224201943056
ANPRT,0,5.39273303496443
ANS,0,2.72200977144765
AOBUTDs,0,Inf
AOXSr,-1.04751827396945,1.04751827396945
AP4AH,0,0.458802377268687
AP5AH,0,0.458802377268687
APRAUR,0,3.86094517303459
ARAI,-0.0475015144830571,0.0475015144830571
ARBabcpp,0,0.508784094286177
ARBt2rpp,-0.597808165596071,0.597808165596071
ARBt3ipp,0,0.196946164515362
ARBtex,-65.0524325352158,65.0524325352158
ARBTNabcpp,0,0.370017881262442
ARBTNexs,0,Inf
ARBTNR1,0,Inf
ARBTNR2,0,Inf
ARBTNR3,0,Inf
ARBTNtex,0,Inf
ARBTNtonex,0,Inf
ARBTNtpp,0,Inf
ARGabcpp,0,4.09628257778846
ARGAGMt7pp,-0.0791483596483669,0.0791483596483669
ARGDC,0,0.121516226779460
ARGDCpp,0,1.04178001501044
ARGORNt7pp,-1.72440305435401,1.72440305435401
ARGSL,-1.75376564983273,1.75376564983273
ARGSS,0,0.984800916179405
ARGt3pp,0,0.359533822412688
ARGtex,-65.0524325352158,65.0524325352158
ARGTRS,0,2.01257756593594
ASAD,-9.31960995075314,9.31960995075314
ASCBPL,0,0.267532060146372
ASCBptspp,0,0.120461165439876
ASCBtex,-65.0524325352158,65.0524325352158
ASNabcpp,0,Inf
ASNN,0,5.89238889663615
ASNNpp,0,0.250906476060260
ASNS1,0,2.29834727349660
ASNS2,0,0.588788986273045
ASNt2rpp,-0.422021224968036,0.422021224968036
ASNtex,-65.0524325352158,65.0524325352158
ASNTRS,0,2.86843952298193
ASO3t8pp,0,0.166057431097544
ASO3tex,-65.0524325352158,65.0524325352158
ASP1DC,0,0.696003930555690
ASPabcpp,0,0.385976917156415
ASPCT,0,8.89484635456409
ASPK,-11.1437656501519,11.1437656501519
ASPO3,0,0.416390114170172
ASPO4,0,0.416390114170172
ASPO5,0,0.416390114170172
ASPO6,0,0.416390114170172
ASPT,0,8.75054087465369
ASPt2_2pp,0,12.9041001553141
ASPt2_3pp,0,1.96925616961364
ASPt2pp,0,0.403307884581194
ASPTA,-8.32545682270620,8.32545682270620
ASPtex,-65.0524325352158,65.0524325352158
ASPTRS,0,7.26513636288239
ASR,0,0.699258982080249
AST,0,2.46236963837030
ATHRDHr,-3.22208888791064,3.22208888791064
ATPHs,0,Inf
ATPM,0,Inf
ATPPRT,0,16.0794452480360
ATPS4rpp,-16.8990774432820,16.8990774432820
BALAt2pp,0,4.14099592551389
BALAtex,-65.0524325352158,65.0524325352158
BETALDHx,0,1.30187772963457
BETALDHy,0,1.30187772963457
BPNT,0,Inf
BSORx,0,0.176137825157341
BSORy,0,0.176137825157341
BTS4,0,2.38514583380379
BUTCT,0,0.148604548011521
BUTSO3abcpp,0,0.645840902552887
BUTSO3tex,-65.0524325352158,65.0524325352158
BUTt2rpp,-0.128885316589700,0.128885316589700
BUTtex,-65.0524325352158,65.0524325352158
CA2t3pp,0,0.858424508163744
CA2tex,-65.0524325352158,65.0524325352158
CADVtpp,0,0.0141201638148807
CAT,0,20.5543475998163
CAt6pp,-2.98555547334922,2.98555547334922
CBIAT,-1.32117200916318,1.32117200916318
CBItonex,0,1.04526245007230
CBIuabcpp,0,0.125060128240418
CBL1abcpp,0,0.125060128240418
CBL1tonex,0,1.04526245007230
CBLAT,-1.32117200916318,1.32117200916318
CBMKr,-1.73111936811511,1.73111936811511
CBPS,0,7.98841542389238
CD2abcpp,0,0.936027879752363
CD2t3pp,0,8.66882413182880
CD2tex,-65.0524325352158,65.0524325352158
CD2tpp,0,2.41558707339259
CDAPPA120,0,0.246985846571665
CDAPPA140,0,0.246985846571665
CDAPPA141,0,0.246985846571665
CDAPPA160,0,0.246985846571665
CDAPPA161,0,0.246985846571665
CDAPPA180,0,0.246985846571665
CDAPPA181,0,0.246985846571665
CDPMEK,0,7.22257037466825
CFAS160E,0,1.15542703425510
CFAS160G,0,1.15542703425510
CFAS180E,0,1.15542703425510
CFAS180G,0,1.15542703425510
CGLYabcpp,0,1.26194061318949
CGLYtex,-65.0524325352158,65.0524325352158
CHLabcpp,0,0.315215425792741
CHLt2pp,0,1.17345734455440
CHLtex,-65.0524325352158,65.0524325352158
CHORM,0,15.9076255146717
CHORS,0,10.5006467253356
CHRPL,0,6.59064674009969
CINNDO,0,0.328412766366694
CITL,0,0.0297001736528754
CITt7pp,0,0.200730292275692
CITtex,-65.0524325352158,65.0524325352158
CLIPAtex,0,Inf
CLPNH120pp,0,Inf
CLPNH140pp,0,Inf
CLPNH141pp,0,Inf
CLPNH160pp,0,Inf
CLPNH161pp,0,Inf
CLPNH180pp,0,Inf
CLPNH181pp,0,Inf
CLPNS120pp,-2.29294806234017,2.29294806234017
CLPNS140pp,-2.29294806234017,2.29294806234017
CLPNS141pp,-2.29294806234017,2.29294806234017
CLPNS160pp,-2.29294806234017,2.29294806234017
CLPNS161pp,-2.29294806234017,2.29294806234017
CLPNS180pp,-2.29294806234017,2.29294806234017
CLPNS181pp,-2.29294806234017,2.29294806234017
CLt3_2pp,0,2.40446770410456
CLtex,-65.0524325352158,65.0524325352158
CMPN,0,Inf
CMPtex,-65.0524325352158,65.0524325352158
CO2tex,-65.0524325352158,65.0524325352158
CO2tpp,-Inf,Inf
COBALT2abcpp,0,0.936027879752363
COBALT2t3pp,0,8.66882413182880
COBALT2tex,-65.0524325352158,65.0524325352158
COBALT2tpp,0,7.00484586026683
COLIPAabcpp,0,2.52538075434107
COLIPAtex,0,Inf
CPGNabcpp,0,0.370017881262442
CPGNexs,0,Inf
CPGNR1,0,Inf
CPGNR2,0,Inf
CPGNR3,0,Inf
CPGNtonex,0,0.409461941826728
CPGNUtex,0,Inf
CPGNUtpp,0,Inf
CPPPGO,0,1.21912892137278
CPPPGO2,0,1.17555780132856
CRNabcpp,0,0.844741588101636
CRNBTCT,-0.272067044814475,0.272067044814475
CRNCAL2,0,0.366270942420697
CRNCAR,-0.0911262063485429,0.0911262063485429
CRNCBCT,-0.272067044814475,0.272067044814475
CRNCDH,-0.0911262063485429,0.0911262063485429
CRNDabcpp,0,0.844741588101636
CRNDCAL2,0,0.366270942420697
CRNDt2rpp,-0.496608406533856,0.496608406533856
CRNt2rpp,-0.496608406533856,0.496608406533856
CRNt7pp,0,0.337800076145636
CRNt8pp,0,0.337800076145636
CRNtex,-65.0524325352158,65.0524325352158
CS,0,7.13072046948544
CSND,0,2.76119231205209
CSNt2pp,0,4.65400996485534
CSNtex,-65.0524325352158,65.0524325352158
CTBTabcpp,0,0.844741588101636
CTBTCAL2,0,0.366270942420697
CTBTt2rpp,-0.496608406533856,0.496608406533856
CTPS2,0,4.05892813277514
CU1abcpp,0,3.26525496492580
CU1Opp,0,2.79874332062095
CU2abcpp,0,0.936027879752363
