Reaction Abbreviation,Reaction Name,Reaction Equation,Reversible,Lower Bound,Upper Bound,Biological Objective,Flux Value
R_GLUDy,glutamate dehydrogenase (NADP),M_glu_L_c + M_h2o_c + M_nadp_c <==> M_akg_c + M_h_c + M_nadph_c + M_nh4_c,true,-1000,1000,0,0
R_GLUN,glutaminase,M_gln_L_c + M_h2o_c -> M_glu_L_c + M_nh4_c,false,0,1000,0,500
R_GLUSy,glutamate synthase (NADPH),M_akg_c + M_gln_L_c + M_h_c + M_nadph_c -> 2.0 M_glu_L_c + M_nadp_c,false,0,1000,0,500
R_GLUt2r,"L-glutamate transport via proton symport, reversible (periplasm)",M_glu_L_e + M_h_e <==> M_glu_L_c + M_h_c,true,-1000,1000,0,0
R_GND,phosphogluconate dehydrogenase,M_6pgc_c + M_nadp_c -> M_co2_c + M_nadph_c + M_ru5p_D_c,false,0,1000,0,500
R_H2Ot,H2O transport via diffusion,M_h2o_e <==> M_h2o_c,true,-1000,1000,0,0
R_ICDHyr,isocitrate dehydrogenase (NADP),M_icit_c + M_nadp_c <==> M_akg_c + M_co2_c + M_nadph_c,true,-1000,1000,0,0
R_ICL,Isocitrate lyase,M_icit_c -> M_glx_c + M_succ_c,false,0,1000,0,500
R_LDH_D,D lactate dehydrogenase,M_lac_D_c + M_nad_c <==> M_h_c + M_nadh_c + M_pyr_c,true,-1000,1000,0,0
R_MALS,malate synthase,M_accoa_c + M_glx_c + M_h2o_c -> M_coa_c + M_h_c + M_mal_L_c,false,0,1000,0,500
R_MALt2_2,Malate transport via proton symport (2 H),2.0 M_h_e + M_mal_L_e -> 2.0 M_h_c + M_mal_L_c,false,0,1000,0,500
R_MDH,malate dehydrogenase,M_mal_L_c + M_nad_c <==> M_h_c + M_nadh_c + M_oaa_c,true,-1000,1000,0,0
R_ME1,malic enzyme (NAD),M_mal_L_c + M_nad_c -> M_co2_c + M_nadh_c + M_pyr_c,false,0,1000,0,500
R_ME2,malic enzyme (NADP),M_mal_L_c + M_nadp_c -> M_co2_c + M_nadph_c + M_pyr_c,false,0,1000,0,500
R_NADH16,NADH dehydrogenase (ubiquinone-8 & 3 protons),4.0 M_h_c + M_nadh_c + M_q8_c -> 3.0 M_h_e + M_nad_c + M_q8h2_c,false,0,1000,0,500
R_NADTRHD,NAD transhydrogenase,M_nad_c + M_nadph_c -> M_nadh_c + M_nadp_c,false,0,1000,0,500
R_NH4t,ammonia reversible transport,M_nh4_e <==> M_nh4_c,true,-1000,1000,0,0
R_O2t,o2 transport via diffusion,M_o2_e <==> M_o2_c,true,-1000,1000,0,0
R_PDH,pyruvate dehydrogenase,M_coa_c + M_nad_c + M_pyr_c -> M_accoa_c + M_co2_c + M_nadh_c,false,0,1000,0,500
R_PFK,phosphofructokinase,M_atp_c + M_f6p_c -> M_adp_c + M_fdp_c + M_h_c,false,0,1000,0,500
R_PFL,pyruvate formate lyase,M_coa_c + M_pyr_c -> M_accoa_c + M_for_c,false,0,1000,0,500
R_PGI,glucose-6-phosphate isomerase,M_g6p_c <==> M_f6p_c,true,-1000,1000,0,0
R_PGK,phosphoglycerate kinase,M_3pg_c + M_atp_c <==> M_13dpg_c + M_adp_c,true,-1000,1000,0,0
R_PGL,6-phosphogluconolactonase,M_6pgl_c + M_h2o_c -> M_6pgc_c + M_h_c,false,0,1000,0,500
R_PGM,phosphoglycerate mutase,M_2pg_c <==> M_3pg_c,true,-1000,1000,0,0
R_PIt2r,phosphate reversible transport via proton symport,M_h_e + M_pi_e <==> M_h_c + M_pi_c,true,-1000,1000,0,0
R_PPC,phosphoenolpyruvate carboxylase,M_co2_c + M_h2o_c + M_pep_c -> M_h_c + M_oaa_c + M_pi_c,false,0,1000,0,500
R_PPCK,phosphoenolpyruvate carboxykinase,M_atp_c + M_oaa_c -> M_adp_c + M_co2_c + M_pep_c,false,0,1000,0,500
R_PPS,phosphoenolpyruvate synthase,M_atp_c + M_h2o_c + M_pyr_c -> M_amp_c + 2.0 M_h_c + M_pep_c + M_pi_c,false,0,1000,0,500
R_PTAr,phosphotransacetylase,M_accoa_c + M_pi_c <==> M_actp_c + M_coa_c,true,-1000,1000,0,0
R_PYK,pyruvate kinase,M_adp_c + M_h_c + M_pep_c -> M_atp_c + M_pyr_c,false,0,1000,0,500
R_PYRt2r,pyruvate reversible transport via proton symport,M_h_e + M_pyr_e <==> M_h_c + M_pyr_c,true,-1000,1000,0,0
R_RPE,ribulose 5-phosphate 3-epimerase,M_ru5p_D_c <==> M_xu5p_D_c,true,-1000,1000,0,0
R_RPI,ribose-5-phosphate isomerase,M_r5p_c <==> M_ru5p_D_c,true,-1000,1000,0,0
R_SUCCt2_2,succinate transport via proton symport (2 H),2.0 M_h_e + M_succ_e -> 2.0 M_h_c + M_succ_c,false,0,1000,0,500
R_SUCCt3,succinate transport out via proton antiport,M_h_e + M_succ_c -> M_h_c + M_succ_e,false,0,1000,0,500
R_SUCDi,succinate dehydrogenase (irreversible),M_q8_c + M_succ_c -> M_fum_c + M_q8h2_c,false,0,1000,0,500
R_SUCOAS,succinyl-CoA synthetase (ADP-forming),M_atp_c + M_coa_c + M_succ_c <==> M_adp_c + M_pi_c + M_succoa_c,true,-1000,1000,0,0
R_TALA,transaldolase,M_g3p_c + M_s7p_c <==> M_e4p_c + M_f6p_c,true,-1000,1000,0,0
R_THD2,NAD(P) transhydrogenase,2.0 M_h_e + M_nadh_c + M_nadp_c -> 2.0 M_h_c + M_nad_c + M_nadph_c,false,0,1000,0,500
R_TKT1,transketolase,M_r5p_c + M_xu5p_D_c <==> M_g3p_c + M_s7p_c,true,-1000,1000,0,0
R_TKT2,transketolase,M_e4p_c + M_xu5p_D_c <==> M_f6p_c + M_g3p_c,true,-1000,1000,0,0
R_TPI,triose-phosphate isomerase,M_dhap_c <==> M_g3p_c,true,-1000,1000,0,0
