Pathway ID,Reaction KEGG ID
103,R10506
103,R10782
104,R00008
104,R00226
104,R00237
104,R00262
104,R00325
104,R00932
104,R00934
104,R00993
104,R00994
104,R00995
104,R02243
104,R02404
104,R02407
104,R02491
104,R02711
104,R02712
104,R02713
104,R02948
104,R03153
104,R03154
104,R03693
104,R03694
104,R03695
104,R03696
104,R03896
104,R03897
104,R03898
104,R03995
104,R04269
104,R05076
104,R05077
104,R05078
104,R05079
105,R00936
105,R00937
105,R00939
105,R00940
105,R00941
105,R00943
105,R00944
105,R00945
105,R00946
105,R01217
105,R01218
105,R01220
105,R01224
105,R01225
105,R01655
105,R01669
105,R02101
105,R02235
105,R02236
105,R02287
105,R02300
105,R02301
105,R02302
105,R02573
105,R02729
105,R03189
105,R03940
105,R04125
105,R04325
105,R04326
105,R04560
105,R06613
105,R07168
106,R00134
106,R00199
106,R00230
106,R00235
106,R00296
106,R00315
106,R00342
106,R00345
106,R00473
106,R00519
106,R00527
106,R00582
106,R00588
106,R00604
106,R00605
106,R00606
106,R00608
106,R00609
106,R00614
106,R00658
106,R00756
106,R00762
106,R00945
106,R01011
106,R01068
106,R01142
106,R01146
106,R01196
106,R01256
106,R01388
106,R01440
106,R01513
106,R01518
106,R01586
106,R01588
106,R02511
106,R02512
106,R02560
106,R03015
106,R03025
106,R03390
106,R03464
106,R04173
106,R04347
106,R04455
106,R04456
106,R04464
106,R04540
106,R04541
106,R05338
106,R05339
106,R05623
106,R05774
106,R05789
106,R06982
106,R06983
106,R07136
106,R07157
106,R07476
106,R08058
106,R08059
106,R08060
106,R08214
106,R08215
106,R08217
106,R08323
106,R08328
106,R08331
106,R08332
106,R08572
106,R09096
106,R09098
106,R09099
106,R09124
106,R09153
106,R09396
106,R09397
106,R09398
106,R09399
106,R09400
106,R09401
106,R09518
106,R09998
106,R09999
106,R10392
106,R10393
106,R10395
106,R10396
106,R10397
107,R00024
107,R00206
107,R00214
107,R00216
107,R00258
107,R00341
107,R00342
107,R00343
107,R00345
107,R00355
107,R00761
107,R00762
107,R01015
107,R01056
107,R01061
107,R01063
107,R01067
107,R01068
107,R01512
107,R01523
107,R01529
107,R01621
107,R01641
107,R01829
107,R01844
107,R01845
108,R00134
108,R00199
108,R00206
108,R00230
108,R00235
108,R00237
108,R00238
108,R00267
108,R00315
108,R00342
108,R00344
108,R00345
108,R00352
108,R00354
108,R00402
108,R00405
108,R00406
108,R00473
108,R00740
108,R00742
108,R00833
108,R00919
108,R00934
108,R00943
108,R01082
108,R01196
108,R01197
108,R01220
108,R01322
108,R01325
108,R01655
108,R01859
108,R01900
108,R01975
108,R02164
108,R02289
108,R02765
108,R03026
108,R03045
108,R03157
108,R05076
108,R07157
108,R07168
108,R09279
108,R09280
108,R09281
108,R09282
108,R09283
108,R09286
108,R09289
108,R10243
108,R10660
108,R10758
108,R10782
109,R00033
109,R00072
109,R00615
109,R00616
109,R00617
109,R00618
109,R00619
109,R02133
109,R02134
109,R02135
109,R02863
109,R03223
109,R03471
109,R03472
109,R04448
109,R04509
109,R05636
109,R07459
109,R07460
109,R07461
109,R07463
109,R09977
109,R10246
109,R10247
109,R10685
109,R10686
109,R10711
109,R10712
110,R00066
110,R00160
110,R00161
110,R00425
110,R00548
110,R00549
110,R01732
110,R02363
110,R03458
110,R03459
110,R04457
110,R04458
110,R05705
110,R05706
110,R07280
110,R07281
110,R07306
110,R08574
110,R09083
110,R09374
110,R09375
110,R09376
110,R09377
110,R09520
111,R00173
111,R00174
111,R00277
111,R00278
111,R01580
111,R01649
111,R01707
111,R01708
111,R01709
111,R01710
111,R01711
111,R01712
111,R01713
111,R01825
111,R01909
111,R01910
111,R01911
111,R01913
111,R02493
111,R02494
111,R02992
111,R02993
111,R03385
111,R03386
111,R03461
111,R04210
111,R04397
111,R04524
111,R04570
111,R04593
111,R05084
111,R05085
111,R05086
111,R05681
111,R05838
111,R05839
111,R05840
111,R07406
111,R07456
112,R00102
112,R00103
112,R00104
112,R00112
112,R00118
112,R00119
112,R00137
112,R00189
112,R00257
112,R00481
112,R01087
112,R01268
112,R01269
112,R01270
112,R01271
112,R01273
112,R01355
112,R01720
112,R01721
112,R01723
112,R01724
112,R02294
112,R02295
112,R02322
112,R02323
112,R02324
112,R02860
112,R02861
112,R03004
112,R03005
112,R03069
112,R03070
112,R03164
112,R03202
112,R03346
112,R03347
112,R03348
112,R03540
112,R03908
112,R04085
112,R04130
112,R04292
112,R07170
112,R07221
112,R07407
112,R07410
112,R07514
112,R07515
112,R07946
112,R07947
112,R07948
112,R07949
112,R07983
112,R07984
112,R07985
112,R07986
112,R08408
112,R08764
112,R09125
112,R09126
112,R09471
112,R09472
112,R09473
112,R10046
112,R10101
112,R10102
112,R10131
112,R10132
113,R00006
113,R00130
113,R00489
113,R00905
113,R00977
113,R00978
113,R01209
113,R01211
113,R01214
113,R01226
113,R01623
113,R01625
113,R02269
113,R02471
113,R02472
113,R02473
113,R02474
113,R02971
113,R02972
113,R02973
113,R03018
113,R03035
113,R03036
113,R03051
113,R03198
113,R03269
113,R03927
113,R04230
113,R04231
113,R04391
113,R09378
113,R09379
114,R01074
114,R01077
114,R01078
114,R03182
114,R03209
114,R03210
114,R03231
114,R03762
114,R04869
114,R05145
114,R09543
114,R09725
114,R10115
114,R10116
114,R10117
114,R10118
114,R10119
114,R10120
114,R10121
114,R10122
114,R10123
114,R10124
114,R10127
115,R07766
115,R07767
115,R07768
115,R07769
115,R07770
115,R07771
116,R00428
116,R00936
116,R00937
116,R00939
116,R00940
116,R00942
116,R01716
116,R01793
116,R01794
116,R01813
116,R02235
116,R02236
116,R02237
116,R03066
116,R03067
116,R03388
116,R03503
116,R03504
116,R03984
116,R04241
116,R04242
116,R04285
116,R04286
116,R04620
116,R04621
116,R04622
116,R04638
116,R04639
116,R05046
116,R05048
116,R05122
116,R05553
116,R07605
116,R09394
116,R09395
116,R09594
116,R09959
116,R09978
116,R10002
116,R10802
117,R00005
117,R00131
117,R00778
117,R05558
117,R05559
117,R05560
117,R05561
117,R05563
117,R05564
117,R05565
117,R05567
117,R05568
117,R05569
117,R05572
117,R05573
117,R05574
117,R06966
117,R06967
117,R06968
117,R06969
117,R06970
117,R06971
117,R06972
118,R00032
118,R02123
118,R02124
118,R02125
118,R02127
118,R02128
118,R02366
118,R02367
118,R02368
118,R02902
118,R02904
118,R02905
118,R03048
118,R03049
118,R03836
118,R05041
118,R06194
118,R07163
118,R08379
118,R08380
118,R08381
118,R08382
118,R08383
118,R08384
118,R08385
118,R08387
118,R08388
118,R08389
118,R08390
118,R08391
118,R08392
119,R00036
119,R00070
119,R00078
119,R00084
119,R00097
119,R00099
119,R00107
119,R00310
119,R00312
119,R00313
119,R00314
119,R00830
119,R01492
119,R02271
119,R02272
119,R02389
119,R02391
119,R02393
119,R02394
119,R02480
119,R02864
119,R02999
119,R03165
119,R03166
119,R03194
119,R03195
119,R03197
119,R03220
119,R03222
119,R03678
119,R03682
119,R03683
119,R03684
119,R03845
119,R03877
119,R03947
119,R03948
119,R03951
119,R04109
119,R04123
119,R04148
119,R04178
119,R04237
119,R04594
119,R04795
119,R04971
119,R04972
119,R04973
119,R04977
119,R04978
119,R04979
119,R05040
119,R05149
119,R05150
119,R05177
119,R05180
119,R05181
119,R05217
119,R05218
119,R05219
119,R05220
119,R05221
119,R05222
119,R05223
119,R05224
119,R05225
119,R05226
119,R05227
119,R05578
119,R05618
119,R05807
119,R05808
119,R05809
119,R05810
119,R05812
119,R05814
119,R05815
119,R05817
119,R05818
119,R05819
119,R06254
119,R06255
119,R06256
119,R06257
119,R06265
119,R06266
119,R06267
119,R06268
119,R06269
119,R06270
119,R06271
119,R06272
119,R06282
119,R06284
119,R06286
119,R06287
119,R06288
119,R06529
119,R06530
119,R06531
119,R06558
119,R06895
119,R06896
119,R07268
119,R07302
119,R07411
119,R07412
119,R07772
119,R07773
119,R07774
119,R07775
119,R08203
119,R08204
119,R08584
119,R08716
119,R08914
119,R08915
119,R08921
119,R08974
119,R09032
119,R09033
119,R09053
119,R09054
119,R09055
119,R09056
119,R09057
119,R09058
119,R09059
119,R09060
119,R09061
119,R09062
119,R09063
119,R09064
119,R09065
119,R09066
119,R09067
119,R09068
119,R09069
119,R09070
119,R09071
119,R09489
120,R00238
120,R01121
120,R01123
120,R01658
120,R01978
120,R02003
120,R02061
120,R02063
120,R02081
120,R02082
120,R02245
120,R03245
120,R03264
120,R03917
120,R04496
120,R05556
120,R05633
120,R05634
120,R05636
120,R05637
120,R05688
120,R05884
120,R06447
120,R07219
120,R08199
120,R08209
120,R08210
120,R08375
120,R08528
120,R08689
120,R08697
120,R09244
120,R09245
120,R09246
120,R09247
120,R09248
120,R09249
120,R09250
120,R09251
120,R09562
120,R09633
120,R09730
120,R09731
120,R09844
120,R09845
120,R09846
120,R09847
120,R09848
120,R09849
120,R09850
120,R10093
120,R10561
120,R10779
120,R10780
120,R10781
121,R00685
121,R03230
121,R03703
121,R03738
121,R03820
121,R03860
121,R04013
121,R05824
121,R05825
121,R05826
121,R05827
121,R05828
121,R05829
121,R05844
121,R05845
121,R05846
121,R05847
121,R05848
121,R05849
121,R05852
121,R05853
121,R05854
121,R05855
121,R05856
121,R05857
121,R05858
121,R05859
121,R05860
121,R05866
121,R05867
121,R05868
121,R05869
121,R05870
121,R05871
121,R05872
121,R05873
121,R05874
121,R05876
121,R05877
121,R05878
121,R05879
121,R05880
121,R05881
121,R05882
121,R05885
121,R05886
122,R02004
122,R02006
122,R02007
122,R02008
122,R02009
122,R02011
122,R02013
122,R02177
122,R02468
122,R02469
122,R02470
122,R02548
122,R02994
122,R02995
122,R03114
122,R03261
122,R03554
122,R03555
122,R03556
122,R04578
122,R05089
122,R05090
122,R05765
122,R05766
122,R05832
122,R05833
122,R05834
122,R05898
122,R05899
122,R05900
122,R06117
122,R06119
122,R06120
122,R06417
122,R06418
122,R06419
122,R06420
122,R06421
122,R06422
122,R07631
122,R07632
122,R08396
122,R08499
122,R08784
122,R08785
122,R08786
122,R08923
122,R08925
122,R09702
122,R09708
122,R09922
122,R09923
122,R09924
123,R02468
123,R02470
123,R03114
123,R03945
123,R04040
123,R05784
123,R06117
123,R06119
123,R06366
123,R06367
123,R06368
123,R06369
123,R06370
123,R06371
123,R06372
123,R06373
123,R06374
123,R06375
123,R06376
123,R06377
123,R06378
123,R06379
123,R06380
123,R06381
123,R06382
123,R06383
123,R06384
123,R06385
123,R06386
123,R06387
123,R06388
123,R06389
123,R06390
123,R06391
123,R06392
123,R06393
123,R06394
123,R06395
123,R06396
123,R06397
123,R06398
123,R06399
123,R06400
123,R06401
123,R06402
123,R06403
123,R06404
123,R06405
123,R06406
123,R06407
123,R06408
123,R06409
123,R06410
123,R06411
123,R06412
123,R06413
123,R06414
123,R06415
123,R06515
123,R09385
123,R09387
123,R09388
123,R09389
123,R09390
123,R09391
123,R09392
123,R09393
124,R02064
124,R02068
124,R03008
124,R03009
124,R03806
124,R03807
124,R03809
124,R05092
124,R05097
124,R06195
124,R06196
124,R06291
124,R06292
124,R06293
124,R06294
124,R06295
124,R06296
124,R06297
124,R06298
124,R06301
124,R06302
124,R06303
124,R06304
124,R06305
124,R06306
124,R06307
124,R06308
124,R06309
124,R06310
124,R06311
124,R06312
124,R06313
124,R06316
124,R06318
124,R06319
124,R06321
124,R06322
124,R06323
124,R06324
124,R06325
124,R06326
124,R06327
124,R06328
124,R06329
124,R06330
124,R06331
124,R06332
124,R06333
124,R06334
124,R06335
124,R06336
124,R06337
124,R06338
124,R06339
124,R06340
124,R06341
124,R06342
124,R06343
124,R06344
124,R06345
124,R06346
124,R06347
124,R06349
124,R06350
124,R06351
124,R06352
124,R06353
124,R06354
124,R06355
124,R06356
124,R06357
124,R06358
124,R06359
124,R06617
124,R06618
124,R06619
124,R08171
124,R08172
124,R08173
124,R08916
124,R08917
124,R08993
124,R09108
124,R09109
124,R09110
124,R09111
124,R09112
124,R09113
124,R09114
124,R09115
124,R09116
124,R09117
124,R09118
124,R09119
124,R09120
124,R09121
124,R09122
124,R09123
124,R09861
124,R09865
124,R09866
124,R09867
124,R09874
124,R09899
124,R09903
124,R09921
124,R09967
124,R10241
124,R10533
124,R10562
124,R10585
125,R07427
125,R07428
125,R07429
125,R07430
125,R07431
125,R07444
125,R07445
125,R07446
125,R07447
125,R07448
125,R07449
125,R07450
125,R07451
125,R07452
125,R07453
125,R07454
125,R07455
125,R07457
125,R07458
125,R07466
125,R07467
125,R07468
125,R07469
125,R07470
125,R07471
125,R07472
125,R07473
125,R07474
125,R07786
125,R07787
125,R07788
125,R07789
125,R07790
125,R07791
125,R07792
125,R08840
125,R08841
125,R08842
125,R09761
125,R09762
126,R00702
126,R02065
126,R03824
126,R04218
126,R04786
126,R04787
126,R04798
126,R04800
126,R04801
126,R05341
126,R05345
126,R06946
126,R06947
126,R06948
126,R06949
126,R06950
126,R06951
126,R06952
126,R06953
126,R06954
126,R06955
126,R06956
126,R06957
126,R06958
126,R06959
126,R06962
126,R06963
126,R07178
126,R07179
126,R07199
126,R07200
126,R07202
126,R07270
126,R07320
126,R07321
126,R07512
126,R07516
126,R07517
126,R07518
126,R07519
126,R07520
126,R07521
126,R07522
126,R07523
126,R07524
126,R07525
126,R07526
126,R07527
126,R07528
126,R07529
126,R07530
126,R07531
126,R07532
126,R07533
126,R07534
126,R07535
126,R07536
126,R07537
126,R07538
126,R07539
126,R07541
126,R07543
126,R07544
126,R07545
126,R07546
126,R07547
126,R07554
126,R07555
126,R07556
126,R07557
126,R07558
126,R07559
126,R07561
126,R07562
126,R07563
126,R07564
126,R07565
126,R07566
126,R07567
126,R07568
126,R07569
126,R07570
126,R07571
126,R07572
126,R07573
126,R07574
126,R07575
126,R07576
126,R07577
126,R07578
126,R07579
126,R07580
126,R07581
126,R07653
126,R07654
126,R07655
126,R07656
126,R07834
126,R07840
126,R07841
126,R07842
126,R07843
126,R07844
126,R07845
126,R07846
126,R07847
126,R07848
126,R07849
126,R07850
126,R07851
126,R07852
126,R07856
126,R07857
126,R07858
126,R08102
126,R08988
126,R08989
126,R08990
126,R09653
126,R09654
126,R09655
126,R09656
126,R09658
126,R09671
126,R09692
126,R09723
126,R09746
126,R09782
126,R09783
126,R09793
126,R10282
126,R10508
126,R10557
126,R10558
127,R01122
127,R02118
127,R02119
127,R03133
127,R03726
127,R04038
127,R05702
127,R05708
127,R07260
127,R08051
127,R08052
127,R08053
127,R08054
127,R08055
127,R08061
127,R08062
127,R08063
127,R08064
127,R08065
127,R08066
127,R08067
127,R08068
127,R08069
127,R08070
127,R08071
127,R08072
127,R08073
127,R08074
127,R08075
127,R08076
127,R08077
127,R08078
127,R08079
127,R08080
128,R00702
128,R02305
128,R02306
128,R02307
128,R02311
128,R02872
128,R02874
128,R02875
128,R03264
128,R03265
128,R03740
128,R03798
128,R06466
128,R06469
128,R06471
128,R06523
128,R07322
128,R07323
128,R07630
128,R07647
128,R07648
128,R07649
128,R07830
128,R08370
128,R08371
128,R08373
128,R08374
128,R08540
128,R08541
128,R08542
128,R08545
128,R08546
128,R08691
128,R08695
128,R08696
128,R08697
128,R08851
128,R08852
128,R08853
128,R08854
128,R09140
128,R09476
128,R09487
128,R09548
128,R09549
128,R09573
128,R09574
128,R09575
128,R09576
128,R09577
128,R09604
128,R09608
128,R09614
128,R09616
128,R09618
128,R09619
128,R09620
128,R09623
128,R09624
128,R09625
128,R09626
128,R09629
128,R09688
128,R09689
128,R09700
128,R09701
128,R09709
128,R09710
128,R09711
128,R09712
128,R09713
128,R09743
128,R09814
128,R09835
128,R09886
128,R09889
128,R09890
128,R09896
128,R09912
128,R09913
128,R09914
128,R09916
128,R09917
128,R10273
128,R10598
128,R10599
129,R00021
129,R00025
129,R00093
129,R00114
129,R00143
129,R00148
129,R00149
129,R00243
129,R00248
129,R00253
129,R00294
129,R00524
129,R00540
129,R00783
129,R00785
129,R00787
129,R00789
129,R00790
129,R00791
129,R00792
129,R00794
129,R00796
129,R00798
129,R01395
129,R02492
129,R02804
129,R03071
129,R03546
129,R05185
129,R05186
129,R05712
129,R07174
129,R07316
129,R09446
129,R09799
129,R09808
129,R09809
129,R10092
129,R10164
129,R10388
129,R10389
129,R10471
130,R00295
130,R00507
130,R00508
130,R00509
130,R00528
130,R00529
130,R00530
130,R00531
130,R00533
130,R00586
130,R00781
130,R00858
130,R00859
130,R00861
130,R00897
130,R01283
130,R01288
130,R01777
130,R01851
130,R01930
130,R01931
130,R02021
130,R02574
130,R03533
130,R05072
130,R05320
130,R05717
130,R07177
130,R07210
130,R07365
130,R08553
130,R09498
130,R09499
130,R09500
130,R09501
130,R09513
130,R09786
130,R09997
130,R10146
130,R10149
130,R10150
130,R10151
130,R10152
130,R10203
130,R10206
130,R10333
130,R10390
131,R02229
131,R02231
131,R02233
131,R02564
131,R03278
131,R03279
131,R03751
131,R05099
131,R05100
131,R05231
131,R05283
131,R05356
131,R05507
131,R05771
131,R06621
131,R06622
131,R06940
131,R06941
131,R06942
131,R06943
131,R06944
131,R06945
132,R00697
132,R00737
132,R01615
132,R01616
132,R01941
132,R01942
132,R01943
132,R01945
132,R02193
132,R02194
132,R02220
132,R02221
132,R02253
132,R02254
132,R02255
132,R02379
132,R02380
132,R02381
132,R02416
132,R02506
132,R02593
132,R02594
132,R02595
132,R02596
132,R02952
132,R03075
132,R03323
132,R03365
132,R03366
132,R03367
132,R03580
132,R03594
132,R03604
132,R03605
132,R03710
132,R03918
132,R03919
132,R04005
132,R04006
132,R04007
132,R04342
132,R04686
132,R04998
132,R04999
132,R05700
132,R05701
132,R06569
132,R06570
132,R06571
132,R06572
132,R06573
132,R06574
132,R06575
132,R06576
132,R06577
132,R06578
132,R06579
132,R06580
132,R06582
132,R06583
132,R06584
132,R07240
132,R07432
132,R07433
132,R07436
132,R07437
132,R07440
132,R07441
132,R07442
132,R07443
132,R07826
132,R08815
132,R08983
132,R08984
132,R08985
132,R08986
132,R08987
132,R09931
132,R10248
132,R10249
132,R10250
132,R10251
132,R10252
132,R10253
132,R10254
132,R10289
132,R10701
133,R01613
133,R01942
133,R01945
133,R02160
133,R02416
133,R02442
133,R02444
133,R02445
133,R02446
133,R02897
133,R03123
133,R03124
133,R03126
133,R03590
133,R03636
133,R03639
133,R03640
133,R04276
133,R04342
133,R04901
133,R04902
133,R05036
133,R05037
133,R05038
133,R05039
133,R05723
133,R06532
133,R06533
133,R06537
133,R06538
133,R06539
133,R06540
133,R06541
133,R06542
133,R06543
133,R06551
133,R06556
133,R06568
133,R06582
133,R06610
133,R06615
133,R06820
133,R06822
133,R07432
133,R07433
133,R07436
133,R07712
133,R07987
133,R07988
133,R07989
133,R07990
133,R07991
133,R07992
133,R07993
133,R07994
133,R07995
133,R07996
133,R07997
133,R07998
133,R07999
133,R08000
133,R08001
133,R08002
133,R08003
133,R08004
133,R08006
133,R08007
133,R08008
133,R08009
133,R08010
133,R08012
133,R08013
133,R08021
133,R08022
133,R08026
133,R08028
133,R08029
133,R08031
133,R08032
133,R08081
133,R08082
133,R08129
133,R08130
133,R08815
133,R10258
133,R10260
134,R06534
134,R06535
134,R06536
134,R06544
134,R06545
134,R06546
134,R06547
134,R06548
134,R06549
134,R06550
134,R06799
134,R06800
134,R06801
134,R06802
134,R06803
134,R06817
134,R06818
134,R06819
134,R07873
134,R07874
134,R07875
134,R07876
134,R07877
134,R07878
134,R07879
134,R07880
134,R07882
134,R07883
134,R07884
134,R07885
134,R07886
134,R07900
134,R07901
134,R07903
134,R07904
134,R07905
134,R07906
134,R07907
134,R07908
134,R07909
134,R07910
134,R07911
134,R07912
134,R07913
134,R07914
134,R07915
134,R07923
134,R07924
134,R07925
134,R07926
134,R07927
134,R07928
134,R07929
134,R07930
134,R07931
134,R07932
134,R07938
134,R07944
134,R09635
134,R10259
134,R10261
134,R10290
134,R10291
134,R10292
134,R10293
134,R10294
134,R10295
134,R10296
134,R10297
134,R10298
134,R10299
135,R02445
135,R02931
135,R02932
135,R02954
135,R03006
135,R03452
135,R03962
135,R06560
135,R06561
135,R06562
135,R06564
135,R06606
135,R06607
135,R06793
135,R06794
135,R06795
135,R06796
135,R07195
135,R07196
135,R07197
135,R07271
135,R07272
135,R07317
135,R07711
135,R07712
135,R07715
135,R07716
135,R07717
135,R07718
135,R07719
135,R07720
135,R07721
135,R07722
135,R07723
135,R07724
135,R07725
135,R07726
135,R07728
135,R07729
135,R07731
135,R07732
135,R07733
135,R07735
135,R07736
135,R07737
135,R07738
135,R07739
135,R07740
135,R07741
135,R07742
135,R07743
135,R07744
135,R07745
135,R07746
135,R07747
135,R07748
135,R07749
135,R07750
135,R07751
135,R07752
135,R07753
135,R07754
135,R07755
135,R07756
135,R07757
135,R07776
135,R07777
135,R07778
136,R02157
136,R02158
136,R02159
136,R02632
136,R02633
136,R03289
136,R03456
136,R03565
136,R03571
136,R03574
136,R03587
136,R03588
136,R03589
136,R03686
136,R04526
136,R04618
136,R04900
136,R05323
136,R06537
136,R06538
136,R06611
136,R06797
136,R06804
136,R06805
136,R06806
136,R06807
136,R06808
136,R06809
136,R06811
136,R06812
136,R06813
136,R06814
136,R06815
136,R06816
136,R06822
136,R06823
136,R06824
136,R06825
136,R06826
136,R06827
136,R06828
136,R06829
136,R08127
136,R08128
136,R09802
136,R09803
136,R09804
136,R10258
137,R01614
137,R01942
137,R01945
137,R02416
137,R02505
137,R04257
137,R04342
137,R06582
137,R07432
137,R07433
137,R07436
137,R08796
137,R08797
137,R08798
137,R08799
137,R08800
137,R08801
137,R08802
137,R08803
137,R08804
137,R08805
137,R08806
137,R08807
137,R08808
137,R08809
137,R08810
137,R08811
137,R08812
137,R08813
137,R08814
137,R08815
137,R09872
137,R10233
138,R00031
138,R00044
138,R00729
138,R00731
138,R00734
138,R00736
138,R02080
138,R02383
138,R02880
138,R03341
138,R03591
138,R03592
138,R03698
138,R03721
138,R03722
138,R03831
138,R03832
138,R03833
138,R03834
138,R03835
138,R03842
138,R04077
138,R04084
138,R04300
138,R04305
138,R04400
138,R04690
138,R04691
138,R04692
138,R04694
138,R04695
138,R04696
138,R04697
138,R04699
138,R04700
138,R04701
138,R04702
138,R04703
138,R04705
138,R04706
138,R04707
138,R04708
138,R04723
138,R04768
138,R04769
138,R05123
138,R05124
138,R05125
138,R05126
138,R05127
138,R05210
138,R05211
138,R05212
138,R05213
138,R05214
138,R05215
138,R05216
138,R05732
138,R05749
138,R05750
138,R05887
138,R05888
138,R05889
138,R05890
138,R05891
138,R05892
138,R05893
138,R05894
138,R05895
138,R05896
138,R05897
138,R07169
138,R07212
138,R07241
138,R08436
138,R08437
138,R08438
138,R08439
138,R08440
138,R08441
138,R08442
138,R08447
138,R08448
138,R08449
138,R08450
138,R08451
138,R08452
138,R08453
138,R08454
138,R08455
138,R08456
138,R08457
138,R08787
138,R08788
138,R08789
138,R08790
138,R08791
138,R08794
138,R08795
138,R09402
139,R00018
139,R00446
139,R00447
139,R00462
139,R00692
139,R00694
139,R01153
139,R01370
139,R01371
139,R02201
139,R02203
139,R02317
139,R02832
139,R02861
139,R03563
139,R03737
139,R03812
139,R03994
139,R04027
139,R04175
139,R04205
139,R05128
139,R05129
139,R05130
139,R05131
139,R06724
139,R06725
139,R06726
139,R06728
139,R06729
139,R06730
139,R06731
139,R06732
139,R06733
139,R06734
139,R06735
139,R06736
139,R06737
139,R06738
139,R06740
139,R06741
139,R06743
139,R06744
139,R06779
139,R07373
139,R07796
139,R08414
139,R08415
139,R08416
139,R08417
139,R08418
139,R08419
139,R08420
139,R08422
139,R08423
139,R08424
139,R08425
139,R08426
139,R08427
139,R08429
139,R08430
139,R08432
139,R08434
139,R09048
139,R09049
139,R09050
139,R09051
139,R09052
140,R00731
140,R02078
140,R02080
140,R02962
140,R04301
140,R08816
140,R08817
140,R08818
140,R08819
140,R08820
140,R08821
140,R08822
140,R08823
140,R08824
140,R08825
140,R08826
140,R08827
140,R08828
140,R08829
140,R08830
140,R08831
140,R08832
140,R08833
140,R08834
140,R08835
140,R08836
140,R08837
141,R01090
141,R01214
141,R02199
141,R03213
141,R03214
141,R08160
141,R08164
141,R08167
141,R08168
141,R08170
141,R08618
141,R08619
141,R08620
141,R08621
141,R08622
141,R08623
141,R08624
141,R08625
141,R08626
141,R08627
141,R08628
141,R08629
141,R08630
141,R08631
141,R08634
141,R08636
141,R08638
141,R08640
141,R08641
141,R08642
141,R08643
141,R08644
141,R08645
141,R08646
141,R08647
141,R08654
141,R08655
141,R08660
141,R08661
141,R08662
141,R08663
141,R08664
141,R08665
141,R08666
141,R08667
141,R08668
141,R08669
141,R08670
141,R08671
141,R08672
141,R08673
141,R08674
141,R08675
141,R08690
141,R09403
141,R09578
141,R10670
141,R10671
141,R10672
142,R02918
142,R03038
142,R03646
142,R03647
142,R03648
142,R03650
142,R03651
142,R03652
142,R03654
142,R03655
142,R03656
142,R03657
142,R03658
142,R03659
142,R03660
142,R03661
142,R03662
142,R03663
142,R03664
142,R03665
142,R03905
142,R03940
142,R04212
142,R05577
142,R05578
142,R08218
142,R08219
142,R08223
142,R08224
142,R08576
142,R08577
142,R08578
143,R07000
143,R07001
143,R07002
143,R07003
143,R07004
143,R07005
143,R07006
143,R07007
143,R07008
143,R07009
143,R07010
143,R07011
143,R07012
143,R07013
143,R07014
143,R07015
143,R07016
143,R07017
143,R07018
143,R07019
143,R07020
143,R07021
143,R07022
143,R07023
143,R07024
143,R07025
143,R07026
143,R07027
143,R07028
143,R07029
143,R07030
143,R07066
143,R07068
143,R07069
143,R07070
143,R07071
143,R07072
143,R07073
143,R07074
143,R07075
143,R07076
143,R07077
143,R07078
143,R07079
143,R07080
143,R07081
143,R07082
143,R07083
143,R07084
143,R07085
143,R07086
143,R07087
143,R07088
143,R07089
143,R07090
143,R07091
143,R07092
143,R07093
143,R07094
143,R07095
143,R07096
143,R07097
143,R07098
143,R07099
143,R07100
143,R07101
143,R07102
143,R07103
143,R07104
143,R07105
143,R07106
143,R07107
143,R07112
143,R07113
143,R07114
143,R07115
143,R07116
143,R07117
143,R07118
143,R07119
143,R07120
143,R07123
143,R07124
143,R09404
143,R09405
143,R09406
143,R09407
143,R09408
143,R09409
143,R09410
143,R09411
143,R09412
143,R09413
143,R09414
143,R09415
143,R09416
143,R09417
143,R09418
143,R09420
143,R09421
143,R09423
143,R09424
143,R09425
143,R09426
143,R09427
143,R09429
143,R09430
143,R09431
143,R09432
143,R09433
143,R09434
143,R09435
143,R09436
143,R09437
143,R09438
143,R09439
143,R09440
143,R09441
143,R09442
143,R09443
143,R09444
144,R01456
144,R02373
144,R02374
144,R03264
144,R08132
144,R08133
144,R08134
144,R08135
144,R08136
144,R08137
144,R08138
144,R08139
144,R08140
144,R08141
144,R08142
144,R08143
144,R08144
144,R08145
144,R08146
144,R08147
144,R08148
144,R08149
144,R08150
144,R08151
144,R08152
144,R08153
144,R08154
144,R08155
144,R08156
145,R03697
145,R08261
145,R08262
145,R08263
145,R08264
145,R08265
145,R08266
145,R08267
145,R08268
145,R08269
145,R08270
145,R08271
145,R08272
145,R08274
145,R08275
145,R08276
145,R08277
145,R08278
145,R08279
145,R08280
145,R08281
145,R08282
145,R08283
145,R08284
145,R08285
145,R08286
145,R08287
145,R08288
145,R08289
145,R08290
145,R08291
145,R08292
145,R08293
145,R08294
145,R08295
145,R08296
145,R08297
145,R08298
145,R08299
145,R08300
145,R08301
145,R08302
145,R08303
145,R08304
145,R08305
145,R08306
145,R08307
145,R08309
145,R08310
145,R08311
145,R08312
145,R08313
145,R08314
145,R08315
145,R08316
145,R08317
145,R08318
145,R08319
145,R08320
145,R08321
145,R08322
145,R08324
145,R08325
145,R08326
145,R08327
145,R08329
145,R08330
145,R08333
145,R08334
145,R08335
145,R08336
145,R08337
